(nosplit) ;(nosplit) ;(split1) ;(split1) ;(split2) ;(split2) ;(split3) ;(split3) ;(split4) ;(split4) ;(dc_q * dc_q) / 256.0f ;has_above ;mi_size_wide_log2(above) ;mi_size_high_log2(above) ;has_left ;mi_size_wide_log2(left) ;mi_size_high_log2(left);frame_num;mi_row;mi_col;bsize ;particionado 
1;0;0;3;0;
1;0;0;6;0;
1;0;4;6;0;
1;4;0;3;0;
1;4;0;6;0;
1;0;0;9;0;
1;0;8;9;0;
1;8;0;9;0;
1;8;8;6;0;
1;8;12;3;0;
1;8;12;6;0;
1;8;8;9;0;
1;0;0;12;0;
1;0;16;9;0;
1;0;24;9;0;
1;8;16;9;0;
1;8;24;3;0;
1;8;24;6;0;
1;8;24;9;0;
1;0;16;12;0;
1;16;0;9;0;
1;16;8;9;0;
1;24;0;9;0;
1;24;8;3;0;
1;24;8;6;0;
1;24;8;9;0;
1;16;0;12;0;
1;16;16;9;0;
1;16;24;9;0;
1;24;16;6;0;
1;24;20;3;0;
1;24;20;6;0;
1;24;16;9;0;
1;16;16;12;0;
1;0;0;15;0;
1;0;32;9;0;
1;0;40;9;0;
1;8;32;9;0;
1;8;40;3;0;
1;8;42;3;0;
1;10;40;3;0;
1;8;40;6;0;
1;8;44;3;0;
1;8;46;3;0;
1;10;44;3;0;
1;8;44;6;0;
1;12;40;3;0;
1;12;42;3;0;
1;14;40;3;0;
1;12;40;6;0;
1;8;40;9;0;
1;0;32;12;0;
1;0;48;9;0;
1;0;56;9;0;
1;8;48;3;0;
1;8;50;3;0;
1;10;48;3;0;
1;8;48;6;0;
1;8;52;6;0;
1;12;48;3;0;
1;12;50;3;0;
1;14;48;3;0;
1;12;48;6;0;
1;12;52;3;0;
1;12;54;3;0;
1;12;52;6;0;
1;8;48;9;0;
1;8;56;6;0;
1;8;60;6;0;
1;12;56;3;0;
1;12;58;3;0;
1;12;56;6;0;
1;8;56;9;0;
1;0;48;12;0;
1;16;32;6;0;
