Partition times for pass 0:
12x BLOCK_16X16 0.152719
0x BLOCK_16X32 0
0x BLOCK_32X16 0
48x BLOCK_32X32 2.54206
0x BLOCK_32X64 0
0x BLOCK_64X32 0
168x BLOCK_64X64 11.9072
6x BLOCK_64X128 1.45643
0x BLOCK_128X64 0
48x BLOCK_128X128 11.5215
0x BLOCK_4X16 0
0x BLOCK_16X4 0
0x BLOCK_8X32 0
0x BLOCK_32X8 0
0x BLOCK_16X64 0
0x BLOCK_64X16 0


Global time: 42597407
Partition times for pass 0:
0x BLOCK_4X4 0
0x BLOCK_4X8 0
0x BLOCK_8X4 0
0x BLOCK_8X8 0
0x BLOCK_8X16 0
0x BLOCK_16X8 0
0x BLOCK_16X16 0
0x BLOCK_16X32 0
0x BLOCK_32X16 0
0x BLOCK_32X32 0
0x BLOCK_32X64 0
0x BLOCK_64X32 0
0x BLOCK_64X64 0
0x BLOCK_64X128 0
0x BLOCK_128X64 0
0x BLOCK_128X128 0
0x BLOCK_4X16 0
0x BLOCK_16X4 0
0x BLOCK_8X32 0
0x BLOCK_32X8 0
0x BLOCK_16X64 0
0x BLOCK_64X16 0


Partition times for pass 1:
0x BLOCK_4X4 0
0x BLOCK_4X8 0
0x BLOCK_8X4 0
0x BLOCK_8X8 0
0x BLOCK_8X16 0
0x BLOCK_16X8 0
12x BLOCK_16X16 0.145607
0x BLOCK_16X32 0
0x BLOCK_32X16 0
48x BLOCK_32X32 2.70469
0x BLOCK_32X64 0
0x BLOCK_64X32 0
24x BLOCK_64X64 0.070271
0x BLOCK_64X128 0
0x BLOCK_128X64 0
48x BLOCK_128X128 13.5985
0x BLOCK_4X16 0
0x BLOCK_16X4 0
0x BLOCK_8X32 0
0x BLOCK_32X8 0
0x BLOCK_16X64 0
0x BLOCK_64X16 0


Global time: 33469946
Partition times for pass 0:
0x BLOCK_4X4 0
0x BLOCK_4X8 0
0x BLOCK_8X4 0
0x BLOCK_8X8 0
0x BLOCK_8X16 0
0x BLOCK_16X8 0
0x BLOCK_16X16 0
0x BLOCK_16X32 0
0x BLOCK_32X16 0
0x BLOCK_32X32 0
0x BLOCK_32X64 0
0x BLOCK_64X32 0
0x BLOCK_64X64 0
0x BLOCK_64X128 0
0x BLOCK_128X64 0
0x BLOCK_128X128 0
0x BLOCK_4X16 0
0x BLOCK_16X4 0
0x BLOCK_8X32 0
0x BLOCK_32X8 0
0x BLOCK_16X64 0
0x BLOCK_64X16 0


Partition times for pass 0:
0x BLOCK_4X4 0
0x BLOCK_4X8 0
0x BLOCK_8X4 0
0x BLOCK_8X8 0
0x BLOCK_8X16 0
0x BLOCK_16X8 0
0x BLOCK_16X16 0
0x BLOCK_16X32 0
0x BLOCK_32X16 0
0x BLOCK_32X32 0
0x BLOCK_32X64 0
0x BLOCK_64X32 0
0x BLOCK_64X64 0
0x BLOCK_64X128 0
0x BLOCK_128X64 0
0x BLOCK_128X128 0
0x BLOCK_4X16 0
0x BLOCK_16X4 0
0x BLOCK_8X32 0
0x BLOCK_32X8 0
0x BLOCK_16X64 0
0x BLOCK_64X16 0


